name,id,author,source,sourcetype,separator,supported_TA_name,supported_TA_version,supported_TA_url,description
AWS Cloudfront,780086dc-2384-45b6-ade7-56cb00105464,"Patrick Bareiss, Splunk",aws,aws:cloudfront:accesslogs,,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS Cloudfront
AWS CloudTrail,e8ace6db-1dbd-4c72-a1fb-334684619a38,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail
AWS CloudTrail AssumeRoleWithSAML,1e28f2a6-2db9-405f-b298-18734a293f77,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail AssumeRoleWithSAML
AWS CloudTrail ConsoleLogin,b68b3f26-bd21-4fa8-b593-616fe75ac0ae,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail ConsoleLogin
AWS CloudTrail CopyObject,965083f4-64a8-403f-99cc-252e1a6bd3b6,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CopyObject
AWS CloudTrail CreateAccessKey,0460f7da-3254-4d90-b8c0-2ca657d0cea0,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateAccessKey
AWS CloudTrail CreateKey,fcfc1593-b6b5-4a0f-91c5-3c395116a8b9,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateKey
AWS CloudTrail CreateLoginProfile,0024fdb1-0d62-4449-970a-746952cf80b6,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateLoginProfile
AWS CloudTrail CreateNetworkAclEntry,45934028-10ec-4ab5-a7b1-a6349b833e67,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateNetworkAclEntry
AWS CloudTrail CreatePolicyVersion,f9f0f3da-37ec-4164-9ea0-0ae46645a86b,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreatePolicyVersion
AWS CloudTrail CreateSnapshot,514135a2-f4b2-4d32-8f31-d87824887f9f,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateSnapshot
